Id,forest
0,"{'gcs_verbal_apache <= 4.5': [{'gcs_verbal_apache <= 1.5': [1, {'pre_icu_los_days <= 3.240625': [0, 1]}]}, {'wbc_apache <= 20.29': [{'wbc_apache <= 3.5199999999999996': [1, 0]}, {'weight <= 54.0': [1, 0]}]}]}"
1,"{'apache_4a_icu_death_prob <= 0.07500000000000001': [{'apache_4a_icu_death_prob <= 0.025': [{'apache_4a_icu_death_prob <= -0.5': [1, 0]}, 0]}, 1]}"
2,"{'gcs_verbal_apache <= 4.5': [{'gcs_verbal_apache <= 1.5': [1, {'age <= 61.5': [0, 1]}]}, {'heart_rate_apache <= 116.5': [0, {'intubated_apache <= 0': [0, 1]}]}]}"
3,"{'bun_apache <= 21.5': [0, {'bun_apache <= 36.15': [{'weight <= 68.55': [1, 0]}, 1]}]}"
4,"{'apache_4a_icu_death_prob <= 0.07500000000000001': [{'apache_4a_icu_death_prob <= 0.025': [{'apache_4a_icu_death_prob <= -0.5': [1, 0]}, 0]}, 1]}"
5,"{'intubated_apache <= 0': [{'map_apache <= 49.5': [{'resprate_apache <= 26.5': [0, 1]}, 0]}, 1]}"
6,"{'gcs_verbal_apache <= 2.5': [1, {'heart_rate_apache <= 118.5': [0, {'gcs_verbal_apache <= 4.5': [1, 0]}]}]}"
7,"{'hematocrit_apache <= 32.45': [{'hematocrit_apache <= 19.05': [1, {'hematocrit_apache <= 25.45': [1, 0]}]}, {'hematocrit_apache <= 50.150000000000006': [0, 1]}]}"
8,"{'intubated_apache <= 0': [{'resprate_apache <= 29.5': [0, {'glucose_apache <= 65.5': [1, 0]}]}, 1]}"
9,"{'temp_apache <= 35.635': [1, {'map_apache <= 48.5': [{'resprate_apache <= 32.5': [0, 1]}, 0]}]}"
10,"{'gcs_eyes_apache <= 2.5': [1, {'age <= 56.5': [{'glucose_apache <= 52.0': [1, 0]}, 0]}]}"
11,"{'gcs_motor_apache <= 5.5': [{'creatinine_apache <= 1.1749999999999998': [{'gcs_motor_apache <= 4.5': [1, 0]}, 1]}, {'creatinine_apache <= 1.1949999999999998': [0, {'resprate_apache <= 29.5': [0, 1]}]}]}"
12,"{'apache_4a_icu_death_prob <= 0.07500000000000001': [{'apache_4a_icu_death_prob <= 0.025': [{'apache_4a_icu_death_prob <= -0.5': [1, 0]}, 0]}, 1]}"
13,"{'gcs_motor_apache <= 5.5': [{'creatinine_apache <= 1.1749999999999998': [{'gcs_motor_apache <= 2.5': [1, 0]}, 1]}, {'creatinine_apache <= 1.185': [0, {'creatinine_apache <= 1.8050000000000002': [0, 1]}]}]}"
14,"{'wbc_apache <= 16.32': [{'wbc_apache <= 3.68': [1, 0]}, 1]}"
15,"{'apache_4a_icu_death_prob <= 0.07500000000000001': [{'apache_4a_icu_death_prob <= 0.025': [{'apache_4a_icu_death_prob <= -0.5': [1, 0]}, 0]}, 1]}"
